CAnalProc::Divi(CPtrArray *parr=0012F1A0                         CAnalProc::Divi(CPtrArray *parr=0012F1A0
161 - 111 119 148 188 245 256 284 296 305                        121 - 133 150 165 206 345 376 406
113 - 142 171 197 270 320 353 368 405                             86 - 136 187 216 268 360 393 483 540 575
 85 - 132 188 228 262 341 362 454 470 490 537 556                 15 - 560 766 1053 1273 1560 2066 2253 2780 2966 3100 3233
  7 - 1200 1600 2157 2785 3214 4257 4671 5514 5728 5957 6728      11 - 772 1027 1400 1736 2027 2163 2500 2881 3718 4181 4518
  8 - 1037 1387 1875 2462 2937 3750 4887 5250 5587 5850 6100       9 - 933 1255 1700 2455 2644 5366
 15 - 586 700 993 2726 3313                                       15 - 580 713 993 1233 2706
 14 - 635 742 1071 2900 3221 3557                                 15 - 580 706 1006 1226 2700 3046 3306
 15 - 600 693 1006 1240 2706 3006 3326                            15 - 593 686 1006 2706 3053 3300
 15 - 593 693 1006 1233 2706 3300                                 15 - 606 686 1006 2720 3013 3300
 15 - 586 693 1013 1240 2720 2993 3300                            15 - 580 680 1006 2726 3280
 14 - 607 742 1078 2914 3235 3557                                 15 - 566 680 1006 2746 3280
 15 - 566 686 1000 2733 3326                                      15 - 553 680 1000 2713 3313
 15 - 566 686 1000 2726 3320                                      15 - 553 680 1000 2686
 15 - 560 680 1000 2720                                           15 - 553 680 1000 2693
 15 - 560 660 1006 2720                                           15 - 553 680 1006 2713
 15 - 566 1013 2720                                               16 - 493 650 943 2568
 15 - 613 1013 2733                                               16 - 481 643 937 2568
 15 - 533 720 1013 2733                                           15 - 513 686 1020 2740
 15 - 553 720 1033 2733                                           15 - 513 686 1033
 18 - 461                                                         19 - 421 542 815
EOF                                                               13 -
                                                                 EOF

CAnalProc::Divi(CPtrArray *parr=0012F1A0                         CAnalProc::Divi(CPtrArray *parr=0012F1A0
168 - 129 214 236 244 257 273 296                                  8 - 962 1525 2037 2687 3075 5087 5312 5550 5925 6287
 28 - 264 414 589 757 864 1217 1403 1550 1635 1782                 8 - 950 1387 2025 2625 3075 5087 5312 5550 5925
 29 - 255 382 562 724 837 1106 1365 1503 1586 1662                15 - 506 733 1020 1300 3206
  7 - 1085 1542 2300 2971 3571 5385 5828 6700                     23 - 465
 14 - 550 771 1507                                                19 - 394 536
 18 - 388 527                                                     18 - 427 611 2294
 19 - 373 505                                                     19 - 573 2168
 19 - 389 510 684 2205                                            19 - 473 563 800 2173
 19 - 515 705 763 2184                                            18 - 505 611 855 2322
 19 - 515 784 2505                                                17 - 558 676 923
 17 - 558 905 1105                                                16 - 606 731 993 1206 2962
 16 - 606 968 1168                                                15 - 660 780 1073 1293 3120
 15 - 660 780 1053 1246 2953                                      16 - 612 737 1006 1225 2156 2931
 15 - 653 1066 1260 2940                                          15 - 660 1073 1306
 15 - 653 1080 1253 2813                                          15 - 666 1080 3133
 15 - 660 780 1093 1266 2786 3206                                 15 - 666 1080 3133
 16 - 612 1018 2600                                               15 - 666 1120
 16 - 650 1025 2593                                               16 - 800
 18 - 672 922 2311                                                19 -
 23 - 517 1821                                                   EOF
121 -
EOF
